287.539,36.889,"[0.39109199223288316, 0.0106230402532288, 0.5433782080497135, 0.10448859230301377, 0.8218378468431258, 0.8041107725665131, 0.7228901083447307, 0.23542798475996807, 0.6139941930736773, 0.27278557698185324, 0.20807585656101235, 0.44111110349307003, 0.6484154458766727, 0.818709647373737, 0.07411129035965747, 0.6399573763884506, 0.44526099599269225, 0.28096807143991054, 0.3208654071724689, 0.38659583263542074, 0.9894985585374823, 0.09122816389968713, 0.4844783177941113, 0.4197816897362979, 0.08992750682763609, 0.6151984942857733, 0.7201520867664077, 0.9811459676955288, 0.3104536602237562, 0.549178614817258, 0.3914283942582735, 0.1660633206877007, 0.7377374690329496, 0.4547632569290916, 0.12498595189020667, 0.6448719439929859, 0.01735627141408791, 0.5228932743735207, 0.8922857011640072, 0.17105340660561952, 0.4154060895130155, 0.8854994833129504, 0.49595939531635236, 0.970791376806303, 0.10392732095133783, 0.4262521814720992, 0.06088976791135686, 0.1523819990118256, 0.0023455081332543204, 0.1065122715766671, 0.017658971005463764, 0.04392903757667144, 0.9792988062267167, 0.4051353389040092, 0.8788715704948961, 0.744313407490837, 0.2165201272359799, 0.8741539630524894, 0.5743870537544393, 0.536017973762312, 0.6167363650458291, 0.8958013681290337, 0.42597006909210133, 0.24377305496771096, 0.8043395525478806, 0.5778355466911625, 0.30103157673770853, 0.2917089976912619, 0.46641384528907615, 0.5361237945199445, 0.6285657171867967, 0.8760542242227077, 0.7256677715079369, 0.6498141678144224, 0.4677771987360566, 0.5860701723697208, 0.21178471636785223, 0.7934285690365949, 0.5459964189887891, 0.6487569031377068, 0.60730861372977, 0.6178153720334749, 0.7368304909445582, 0.18544837356311927, 0.5659999381735444, 0.19203838511673865, 0.7617882720827968, 0.37220348242951073, 0.2541454288968741, 0.29547655520002614, 0.36895197894266496, 0.6158411719524725, 0.5334389068825052, 0.8862687229830659, 0.1298957276318906, 0.8687926778931937, 0.4577869824342658, 0.05921339736089304, 0.2858529952853106, 0.4286001976123135, 0.1513611573196337, 0.36414847035538667, 0.9176304144955659, 0.5777045676162904, 0.4963314510745764, 0.8499017524316499, 0.1559464006995352, 0.7442146202781666, 0.9339973874070084, 0.3225674021795274, 0.18124997495903084, 0.3390483261189241, 0.9626994311195911, 0.848943257052028, 0.35551256100148154, 0.8955391267042087, 0.38494314654630113, 0.9852606211401309, 0.5548536157330173, 0.9145523840112827, 0.773095151839034, 0.3737848281834888, 0.5210495303244577, 0.9612269728454538, 0.27468925420264734, 0.27485643885181965, 0.6415225671527617, 0.32126243334455284, 0.3558165314824346, 0.3446222075685784, 0.4637660554036662, 0.6070203445027904, 0.24859209540360577, 0.055396303972694905, 0.33821969245017164, 0.3850527627086966, 0.7183822873881592, 0.8580803524112909, 0.3533604123476598, 0.1104621146457141, 0.19127121180901535, 0.8144515839141871, 0.3677517250315645, 0.17104705338776127, 0.6160201831896701, 0.04336329396244054, 0.018914186113550342, 0.5529344963206048, 0.5573330481079174, 0.41505439247401354, 0.02504652882524616, 0.8091112563465953, 0.9705842186414424, 0.6087764227421868, 0.11720321145043945, 0.6082665995577146, 0.8260606865396078, 0.9866158406492596, 0.7090954681156527, 0.47776430323367247, 0.6606501402937264, 0.11815169766151346]"
308.975,42.228,"[0.19765506562696764, 0.3084774955367807, 0.6224967624222772, 0.10500843149430217, 0.9251035867793123, 0.8402611892411916, 0.9572697716204474, 0.06383830313265426, 0.2369397112789039, 0.3389180907286543, 0.4079384572744335, 0.7888609172150893, 0.1766207913904269, 0.138142744396487, 0.5471853167094549, 0.47505935542568944, 0.8351830859454856, 0.26885819464298144, 0.020284753279081746, 0.03810893958778583, 0.6753060175396901, 0.9177791420974576, 0.9712442222334015, 0.25651053229888954, 0.4907214297895966, 0.592116874249679, 0.536352417753971, 0.22025610266346352, 0.7281633240632355, 0.4378807051695568, 0.6111484256542687, 0.7671496923512066, 0.5998768346324012, 0.5588341981430274, 0.3296444670547438, 0.34920141608229516, 0.9623050856223309, 0.4713567823370379, 0.19188941039923796, 0.014130395694471054, 0.24417470259553295, 0.9476651126964165, 0.41424388685144803, 0.468980211381829, 0.19219448713831574, 0.1035670552327701, 0.6470476095345236, 0.18342165955554468, 0.9364660942240666, 0.5144738451187074, 0.24555868377451873, 0.10094488550589709, 0.9555079370279348, 0.06144610677763995, 0.844987831140234, 0.1348328024759733, 0.4573075963145924, 0.3657833117394067, 0.7603581434171734, 0.3849395823564974, 0.30966917890816664, 0.20210328712670655, 0.7558333360314003, 0.01545856710100002, 0.8622015118228891, 0.6414783143755115, 0.9869117104227213, 0.4925524127150137, 0.20679302377704523, 0.8096746751082157, 0.8529121511079458, 0.6966017544807075, 0.9532658094699914, 0.4527299159627919, 0.3563661283579816, 0.6055719206775604, 0.7592597539219583, 0.7881577208364731, 0.8947236524806756, 0.9419179157196284, 0.8357943002236252, 0.7936269295472336, 0.7525643954105422, 0.23893244708376826, 0.5876390917995695, 0.048640363620490845, 0.19741260217481343, 0.5183459639727187, 0.12275603671944044, 0.7702542497913011, 0.6540505770335934, 0.6075310980222738, 0.6018511421358199, 0.6580350952670091, 0.6713848800537112, 0.14657880613646468, 0.7482117697284557, 0.2105935117617126, 0.8753683810688137, 0.43603567573825797, 0.26230483003580807, 0.48703363125174504, 0.9055516461221699, 0.5171401563201066, 0.8323782233815322, 0.7431492299405226, 0.03696349360847084, 0.8599242079766282, 0.8537423885469487, 0.35370778051335505, 0.08957092374629527, 0.2558139244068032, 0.4078244790684491, 0.9302416202144471, 0.9958312995694155, 0.47386787113539564, 0.9851732284733737, 0.7716314545581564, 0.4171041450770124, 0.14084207514455993, 0.745721634732688, 0.6972933184202809, 0.46996896085170803, 0.5742150614831233, 0.4137617177375186, 0.3691024433638085, 0.5904043445562831, 0.6613456072999203, 0.6468288309307317, 0.813179278220965, 0.13619834600249736, 0.44660128520659537, 0.7446129677965106, 0.7220961332227865, 0.29929041624324476, 0.8808210829699359, 0.39738730076344364, 0.5927070312306049, 0.38322845409087863, 0.55450967370605, 0.5787023199921201, 0.02253059197435503, 0.11254278408259938, 0.7062468742290035, 0.7252716690499381, 0.6302147686067869, 0.7937895809319652, 0.9905618229614064, 0.43361443305497344, 0.8168293819064744, 0.4466476641828322, 0.9369247566192193, 0.4946523992006566, 0.8558893014152972, 0.5861261061209898, 0.9293284632500693, 0.3005971576983374, 0.9967974810341402, 0.8007481128751005, 0.8705031347300602, 0.4523685605776328, 0.7491116334222845]"
286.254,38.103,"[0.6493423914750929, 0.19942119286529802, 0.19614876583067076, 0.8554911602574742, 0.12045022000372516, 0.8811183749253166, 0.9330129621169729, 0.7528977211724157, 0.5203083224500384, 0.7416350196530505, 0.9704289179890504, 0.6029702415141508, 0.8720655031324479, 0.25539342322352443, 0.9080953754601091, 0.30815742991084627, 0.6462160194111297, 0.06818976883258765, 0.04755269412305955, 0.23732507475512676, 0.9163117759463555, 0.349559471376493, 0.9242791688081619, 0.8307521074699928, 0.5729065042546908, 0.6138015712110743, 0.3732327464070395, 0.007647857987066131, 0.9150413151171797, 0.7813137939040108, 0.13637010018739318, 0.030237558178727864, 0.5926317375519294, 0.934331925424713, 0.4917299387881641, 0.6564496455530509, 0.21528514977732507, 0.28679729138313237, 0.018221621795878384, 0.9328454644623009, 0.7922529887911945, 0.14266198458024393, 0.9460397729039293, 0.3857956710623034, 0.5622478332021356, 0.8347515630295649, 0.18618618967557554, 0.5939544620798192, 0.6320845195098245, 0.33765866491790353, 0.3778487832190528, 0.2862897031514544, 0.22881026714746364, 0.3743457714941494, 0.89624802266617, 0.5895870099635451, 0.744235469486853, 0.841481171953272, 0.7233651712383606, 0.0707324012067917, 0.7507978236408341, 0.44039953747883076, 0.685621579242232, 0.07686458315571032, 0.7583278125399103, 0.13981837757973392, 0.14487244410137068, 0.6359004705607437, 0.48943857773828325, 0.21783003545646584, 0.8375365180122378, 0.502359698153417, 0.23338918660778296, 0.97822750127427, 0.6138769872882927, 0.7447055161365137, 0.29495516932806426, 0.3708808661620353, 0.9973048211819835, 0.9195443330559817, 0.7341306390197779, 0.485518119535851, 0.19041981869639787, 0.563781644319822, 0.3864830341942014, 0.9398371149898166, 0.7199262595369595, 0.3082507423996107, 0.4263832784334565, 0.9134800143954646, 0.38650330918306297, 0.18646722518838177, 0.6674902653538469, 0.17259014492725444, 0.020654429380881106, 0.0339088666240438, 0.6025226580974881, 0.1398242346737142, 0.8339931407704478, 0.440505369217019, 0.03917691589050455, 0.9684389405948606, 0.02897443156269183, 0.7857600743797309, 0.3335028745584984, 0.5648402655112159, 0.38122449577271766, 0.2059011187802018, 0.4717332701722683, 0.10016776052870835, 0.8906391449596556, 0.7424785470516837, 0.36133379842256425, 0.1390744791580395, 0.411921782227676, 0.8119610765909856, 0.5339137102937711, 0.05371688734075186, 0.3456269359116594, 0.7255786900297578, 0.6616864881977073, 0.3234954705860631, 0.37711171895647577, 0.9786453966842316, 0.9029819328846659, 0.36953810441326207, 0.5938960799967542, 0.7872518886130856, 0.6857654373912281, 0.002623457365170223, 0.5895674336587324, 0.996113924626029, 0.062012060010744996, 0.5212585915803949, 0.6094232765540377, 0.7167176287991242, 0.46417025043039983, 0.23638894219645212, 0.7701352473724331, 0.4781938158462734, 0.22893236127834, 0.6105331296158605, 0.961828637017256, 0.3188538873373704, 0.5282749073226982, 0.9607895814303158, 0.24046204475292388, 0.18972225144347454, 0.19183260076129377, 0.39994506166001065, 0.9612061422240576, 0.8941597612264208, 0.6199443347734717, 0.29996175593010543, 0.9634272371252594, 0.29597845573244574, 0.9427010130101896, 0.3316443437278407, 0.36240020313475674, 0.9186433427042452, 0.23984252837650133, 0.5756244190096858]"
296.658,39.728,"[0.2091983143665892, 0.009611692874995192, 0.5262441124861912, 0.0016000412925083474, 0.9003232993449192, 0.09344801193632968, 0.422450958329648, 0.3174679517512351, 0.7035333015626624, 0.07777640919045536, 0.14337499310965773, 0.8172600819934613, 0.22259553474912624, 0.5019685582288038, 0.11021297733590835, 0.01820024781575913, 0.7459987474995101, 0.0711722932218295, 0.8322545043989117, 0.13736059149805402, 0.179101970230219, 0.17450374181162676, 0.7420177073986917, 0.8139391440914872, 0.16700166105653896, 0.0619087598556709, 0.7054488581021383, 0.7669298765642419, 0.9165431031625969, 0.7477849370531136, 0.40148986727240243, 0.21377679986437403, 0.9661138532657002, 0.3732443750555662, 0.1689284544730384, 0.4926001613360237, 0.0895001682345751, 0.2244142669869087, 0.34382296051335226, 0.9408310098795205, 0.6564572449923716, 0.14046853369854595, 0.19336527382009727, 0.8273726998129513, 0.02133356666481076, 0.808920877901955, 0.5452235868845283, 0.301630864605973, 0.03155523511017654, 0.011729060295975091, 0.11066195171573323, 0.5752816735607293, 0.410006666532292, 0.09278109489182385, 0.9033077506318128, 0.16548121446737474, 0.19963743081908225, 0.6825191711489436, 0.7913934398792437, 0.8433116693767081, 0.3381774913309353, 0.6052490253723032, 0.08338170134167788, 0.6727560812188896, 0.6952075559320103, 0.3222856425439665, 0.4952722650498318, 0.23617720142203213, 0.6203083993817924, 0.0784850455353272, 0.04633727139555411, 0.16451721321763768, 0.2954358394743653, 0.33158374089414056, 0.504861682907825, 0.756136404404577, 0.23485249155548749, 0.7964451694724982, 0.22141169781602243, 0.1651666774449465, 0.17482883646549774, 0.5860853499792387, 0.8076808839866634, 0.5797361014688149, 0.27919150972580303, 0.8064996620601207, 0.19764077650684309, 0.15985607083356412, 0.12448845341165816, 0.8015860138482465, 0.80085203652723, 0.5091738797250573, 0.8090840919101879, 0.606110756992775, 0.30495172339079896, 0.9028109030645073, 0.5892780247155265, 0.21117811150779453, 0.24156747445283466, 0.6488781483240031, 0.3023354807772412, 0.5735081661189895, 0.07673826416578644, 0.48573110275777853, 0.3721423857832319, 0.7957025500616196, 0.15616162912587017, 0.8257731485865033, 0.842172360042282, 0.05132930755099996, 0.1647447433333878, 0.49250207098017074, 0.6554687698529351, 0.2078500877925593, 0.8692477109649337, 0.5299539709112887, 0.41529240863472155, 0.11720458128991151, 0.7486743272096066, 0.7241568983666455, 0.0028751523375160626, 0.603099266751883, 0.9889514045447718, 0.2949252837926035, 0.2850096283365368, 0.8229956282690426, 0.7959039628366946, 0.09514610517793542, 0.6264779369389343, 0.006696484772487965, 0.9058212236767742, 0.47474568739828904, 0.12160518097284112, 0.12260621083675616, 0.08643170229197095, 0.35980284367812576, 0.9991624716213185, 0.08727377280812565, 0.17694372140705458, 0.6302603154334929, 0.9706545154005372, 0.2570285665252853, 0.45786558757860063, 0.956034683933184, 0.7088901374650763, 0.5544694920445422, 0.4252964652270402, 0.76329268348644, 0.44896594487553954, 0.24642862532067544, 0.09453232899150428, 0.040572500229852926, 0.6665486587632985, 0.5553348856710939, 0.40055660875584487, 0.05157204693085782, 0.5846626437394883, 0.04511227812956853, 0.07552438612329188, 0.2043728892039801, 0.5237583246961205, 0.24230062036988897]"
284.075,40.106,"[0.3931188519370175, 0.694685083827612, 0.032521892572627664, 0.8687085904097245, 0.7150678303365032, 0.9201072798932516, 0.25881015942208585, 0.8453035784161523, 0.48483579991872594, 0.7969685014855236, 0.2469381240321335, 0.6365982343416781, 0.14697244971746048, 0.6719110657122724, 0.3843097693033432, 0.46572680301047376, 0.8903066462545259, 0.32066877426158313, 0.2263977740246403, 0.3435020402352409, 0.34348835224500096, 0.8664812410756693, 0.2806597654927825, 0.3921566360910541, 0.3220242765580963, 0.49959607023821695, 0.4003534527547898, 0.637680258893588, 0.6974506184942049, 0.5860418607345058, 0.48466130664591234, 0.5689104719173894, 0.6377140749866684, 0.7872984853738155, 0.32243062741945044, 0.8801508395646673, 0.832759121937907, 0.8660268280774631, 0.013175853401750759, 0.021025605022589766, 0.8728285526760442, 0.3971070153274775, 0.786303461040869, 0.13227890978552947, 0.3079705805706867, 0.4512836933421017, 0.6262383011988203, 0.3269140026119014, 0.25046766095025463, 0.11139070682862329, 0.7812664502563514, 0.5616589821792671, 0.9729615437116375, 0.5989817806850822, 0.9899548966130354, 0.5516530324155939, 0.034407651463808975, 0.4433229672123159, 0.09252719126538372, 0.2525552649723921, 0.39390053151305143, 0.0793979038673105, 0.738026361991179, 0.15764458621017774, 0.6443244940489793, 0.9864114265132947, 0.4781398844087476, 0.58915941077351, 0.5643707656342853, 0.06753390739453846, 0.44792170731217373, 0.3911541119700028, 0.6726739541394923, 0.4787769882430697, 0.7588080002971047, 0.47238043832955756, 0.8225555248407658, 0.2076071729437149, 0.7304164097153609, 0.9773064584173509, 0.6168271926738703, 0.13589965455664077, 0.6750282866958274, 0.6804342004091994, 0.11459518097279772, 0.3510000456729826, 0.3884722123644141, 0.6308278570618311, 0.3734509500887296, 0.317109610237715, 0.1860898405159368, 0.9326009524294641, 0.7680178850563437, 0.7888633803007224, 0.518967345164042, 0.6234585014413951, 0.9679082253529662, 0.7810691529303938, 0.23083006629011799, 0.86991504685569, 0.10593716377078091, 0.7341346048609291, 0.8305267300584435, 0.4598549615787513, 0.23771241350868005, 0.43861447619395333, 0.6354381079397182, 0.3647186385697947, 0.00905861691854537, 0.03206153610354756, 0.9897112976795299, 0.9075346918784457, 0.9249255642294391, 0.16405498039383914, 0.2095040972617219, 0.26642720010952214, 0.48739188392131527, 0.37750667779442315, 0.33042967319744654, 0.9865164606022749, 0.320098669354255, 0.17277153760463337, 0.2520369670625664, 0.5606301557156483, 0.7860363965487892, 0.25125013450268474, 0.7679587727702314, 0.7772314609339642, 0.8850952083472268, 0.6709790040279012, 0.6083792476356203, 0.808915579851961, 0.32005711663293457, 0.7637195062186777, 0.01715393096319673, 0.5545295415513017, 0.8130136802307636, 0.42004102090961837, 0.34538763028162806, 0.7366733018700361, 0.35687175353058354, 0.7368795767255361, 0.18368685401922447, 0.8189806979384631, 0.8910409129922117, 0.6385628325591213, 0.20915519123244047, 0.14176941668789755, 0.9885410282014667, 0.18224941969848574, 0.9222263720292451, 0.8828381311607273, 0.6771733902185734, 0.8396535633924839, 0.4156748508308525, 0.4349498488401954, 0.7691872935119665, 0.8762749091352576, 0.7203427012813919, 0.20590424928920914, 0.9338083769515013, 0.7803247294341591]"
307.456,42.512,"[0.15507626286984585, 0.9698204189855849, 0.5307907884055284, 0.5920557856522094, 0.9084389350072701, 0.3562809728786307, 0.08390726766750356, 0.8429464981101319, 0.6033699508577944, 0.621766537204692, 0.13958674192178588, 0.32993124026831855, 0.34974548419403756, 0.5465373765981759, 0.7978052864663514, 0.18390678543252703, 0.448975763656746, 0.2833031949017588, 0.38737324602323003, 0.3838179389300843, 0.7594660423764146, 0.7645230852332257, 0.7801390411486616, 0.20807630684201683, 0.6543507749531999, 0.8145441461610617, 0.7061363194451072, 0.44675154702867803, 0.8876958111826856, 0.6599922437927961, 0.1098530336499603, 0.19244595858952984, 0.9679004861724909, 0.2745792883884035, 0.16061709397201007, 0.3931165788602159, 0.14741942724407886, 0.9367238893840862, 0.2982942697430646, 0.06196845527941264, 0.3071897881284929, 0.647714932953125, 0.8602815821883217, 0.01629375313324788, 0.45861511146943035, 0.9323727505930455, 0.8915331848178014, 0.8080192987621326, 0.16143981398423332, 0.2992884579622117, 0.9212003300284497, 0.8534200253304919, 0.439552614076269, 0.9562444174168253, 0.02598129761560619, 0.5018196293306797, 0.8566349796646149, 0.37381487417281023, 0.8712339896613156, 0.27895709325469453, 0.38072604518791614, 0.8772485083274921, 0.5164116062256459, 0.5560417547893156, 0.003555331792614247, 0.3975489662729902, 0.9091122285122142, 0.24029611617269442, 0.7361263231870232, 0.27582725514619066, 0.6342537019916215, 0.5760840571971716, 0.34686134851822986, 0.08908263901808544, 0.8022419847892995, 0.7489863713774082, 0.5617195234893618, 0.9245982209665712, 0.8924786626189769, 0.9393350141669643, 0.924732702109752, 0.712833930632589, 0.32946967158198054, 0.40967902807413425, 0.16618967133178408, 0.7433640744549773, 0.5854417917261003, 0.4941989614638632, 0.17847947141140152, 0.2704094851022295, 0.7628287237962156, 0.6452179410606507, 0.983149531434787, 0.671231958693855, 0.6306249707563372, 0.9043564856995472, 0.8068654809546275, 0.20434848805391848, 0.3008103601256104, 0.6976821176795039, 0.6508620472334119, 0.8211705086520574, 0.8724487815155275, 0.34572479535142886, 0.3627139685173893, 0.5645246616171643, 0.6076425978611764, 0.7972760978387862, 0.3522307389574734, 0.035380594796181275, 0.7916247809845927, 0.07142279716299416, 0.4257268672192417, 0.9775408864091581, 0.8074673605522952, 0.24466929766269907, 0.08100652616274281, 0.04311555867805461, 0.27288565118568026, 0.0702805138695034, 0.7852883199673198, 0.610774592975254, 0.032183478817979116, 0.9183362431061725, 0.8401150659451513, 0.7343743470767877, 0.3703677259266893, 0.6449730161707151, 0.18055984297789204, 0.043112853426502395, 0.2658967588202829, 0.7572035925672735, 0.9722978079103382, 0.7131762565557839, 0.973391792010292, 0.24047442748073933, 0.8641835078240527, 0.14049995742316512, 0.7588482658796706, 0.9460339105499513, 0.2965871104153644, 0.376921113462799, 0.07783345355236837, 0.26390872120149345, 0.9003924885895088, 0.6327755877510867, 0.4106042706955592, 0.3419468917461689, 0.8251018431677165, 0.8210868328778335, 0.8797508349360769, 0.8369272647013459, 0.050351483521614726, 0.7218409891475243, 0.7657072009240212, 0.9100817080672243, 0.4917338671254206, 0.7047455335621071, 0.3119476922979886, 0.36941219243933754, 0.26057834318997436, 0.4852234491653157]"
