map_name,map_size,obstacles_number,num_agents,solver,solved,soc,makespan,simulation_time
random-64-64-20.map,4096,826,150,DCMAPF,True,7581,115,36.0
random-64-64-20.map,4096,826,150,DCMAPF,True,7499,114,36.2
random-64-64-20.map,4096,826,150,DCMAPF,True,7627,107,36.5
random-64-64-20.map,4096,826,150,DCMAPF,True,8071,109,36.5
random-64-64-20.map,4096,826,150,DCMAPF,True,7406,122,36.7
random-64-64-20.map,4096,826,150,DCMAPF,True,8131,110,36.6
random-64-64-20.map,4096,826,150,DCMAPF,True,7817,108,36.7
random-64-64-20.map,4096,826,150,DCMAPF,True,7590,117,36.7
random-64-64-20.map,4096,826,150,DCMAPF,True,7850,112,36.8
random-64-64-20.map,4096,826,150,DCMAPF,True,7404,121,37.0
random-64-64-20.map,4096,826,200,DCMAPF,True,10135,96,58.4
random-64-64-20.map,4096,826,200,DCMAPF,True,10112,102,59.4
random-64-64-20.map,4096,826,200,DCMAPF,True,10444,99,61.0
random-64-64-20.map,4096,826,200,DCMAPF,True,10750,100,61.8
random-64-64-20.map,4096,826,200,DCMAPF,True,10457,108,62.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10256,103,62.8
random-64-64-20.map,4096,826,200,DCMAPF,True,9883,104,62.8
random-64-64-20.map,4096,826,200,DCMAPF,True,10655,102,64.3
random-64-64-20.map,4096,826,200,DCMAPF,True,10529,103,64.9
random-64-64-20.map,4096,826,200,DCMAPF,True,9848,116,65.8
random-64-64-20.map,4096,826,200,DCMAPF,True,10358,113,66.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10045,118,66.5
random-64-64-20.map,4096,826,200,DCMAPF,True,11296,112,66.6
random-64-64-20.map,4096,826,200,DCMAPF,True,10790,113,66.8
random-64-64-20.map,4096,826,200,DCMAPF,True,11146,113,67.4
random-64-64-20.map,4096,826,200,DCMAPF,True,10666,115,67.5
random-64-64-20.map,4096,826,200,DCMAPF,True,10893,109,67.8
random-64-64-20.map,4096,826,200,DCMAPF,True,11159,115,67.8
random-64-64-20.map,4096,826,200,DCMAPF,True,11154,112,68.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10745,120,68.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10723,123,69.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10843,130,69.3
random-64-64-20.map,4096,826,200,DCMAPF,True,10875,129,69.1
random-64-64-20.map,4096,826,200,DCMAPF,True,10858,134,70.3
random-64-64-20.map,4096,826,200,DCMAPF,True,10656,128,71.3
random-64-64-20.map,4096,826,250,DCMAPF,True,12583,110,100.2
random-64-64-20.map,4096,826,250,DCMAPF,True,13386,115,107.8
random-64-64-20.map,4096,826,250,DCMAPF,True,13329,121,109.2
random-64-64-20.map,4096,826,250,DCMAPF,True,13414,120,114.1
random-64-64-20.map,4096,826,250,DCMAPF,True,14058,121,115.5
random-64-64-20.map,4096,826,250,DCMAPF,True,14354,123,115.8
random-64-64-20.map,4096,826,250,DCMAPF,True,13188,130,116.5
random-64-64-20.map,4096,826,250,DCMAPF,True,13916,131,117.6
random-64-64-20.map,4096,826,250,DCMAPF,True,14533,124,120.2
random-64-64-20.map,4096,826,250,DCMAPF,True,14431,125,120.8
random-64-64-20.map,4096,826,250,DCMAPF,True,14716,121,120.9
random-64-64-20.map,4096,826,250,DCMAPF,True,14612,127,120.9
random-64-64-20.map,4096,826,250,DCMAPF,True,13880,132,121.1
random-64-64-20.map,4096,826,250,DCMAPF,True,14448,133,123.1
random-64-64-20.map,4096,826,250,DCMAPF,True,14937,136,123.7
random-64-64-20.map,4096,826,250,DCMAPF,True,15848,136,125.6
random-64-64-20.map,4096,826,250,DCMAPF,True,14226,135,126.6
random-64-64-20.map,4096,826,250,DCMAPF,True,15070,144,127.5
random-64-64-20.map,4096,826,250,DCMAPF,True,14543,149,128.5
random-64-64-20.map,4096,826,250,DCMAPF,True,13989,148,129.1
random-64-64-20.map,4096,826,250,DCMAPF,True,15223,144,130.6
random-64-64-20.map,4096,826,250,DCMAPF,True,14389,158,131.3
random-64-64-20.map,4096,826,250,DCMAPF,True,14882,157,132.8
random-64-64-20.map,4096,826,250,DCMAPF,True,15361,172,134.7
random-64-64-20.map,4096,826,250,DCMAPF,True,17013,182,143.5
random-64-64-20.map,4096,826,300,DCMAPF,True,17233,118,164.0
random-64-64-20.map,4096,826,300,DCMAPF,True,17387,125,177.6
random-64-64-20.map,4096,826,300,DCMAPF,True,17434,140,185.2
random-64-64-20.map,4096,826,300,DCMAPF,True,18295,141,189.6
random-64-64-20.map,4096,826,300,DCMAPF,True,17952,138,192.8
random-64-64-20.map,4096,826,300,DCMAPF,True,18179,145,193.2
random-64-64-20.map,4096,826,300,DCMAPF,True,18289,147,199.4
random-64-64-20.map,4096,826,300,DCMAPF,True,19528,152,204.4
random-64-64-20.map,4096,826,300,DCMAPF,True,18949,152,206.2
random-64-64-20.map,4096,826,300,DCMAPF,True,18998,147,210.0
random-64-64-20.map,4096,826,300,DCMAPF,True,17510,160,211.9
random-64-64-20.map,4096,826,300,DCMAPF,True,18366,158,215.0
random-64-64-20.map,4096,826,300,DCMAPF,True,19102,165,218.9
random-64-64-20.map,4096,826,300,DCMAPF,True,19880,169,220.1
random-64-64-20.map,4096,826,300,DCMAPF,True,19758,155,220.3
random-64-64-20.map,4096,826,300,DCMAPF,True,19455,168,223.1
random-64-64-20.map,4096,826,300,DCMAPF,True,19415,168,223.4
random-64-64-20.map,4096,826,300,DCMAPF,True,20178,176,226.1
random-64-64-20.map,4096,826,300,DCMAPF,True,20389,183,227.6
random-64-64-20.map,4096,826,300,DCMAPF,True,19482,166,229.7
random-64-64-20.map,4096,826,300,DCMAPF,True,19067,193,230.6
random-64-64-20.map,4096,826,300,DCMAPF,True,19914,191,230.8
random-64-64-20.map,4096,826,300,DCMAPF,True,19885,190,231.6
random-64-64-20.map,4096,826,300,DCMAPF,True,19143,200,233.4
random-64-64-20.map,4096,826,300,DCMAPF,True,22375,215,251.8
random-64-64-20.map,4096,826,350,DCMAPF,True,21477,146,265.6
random-64-64-20.map,4096,826,350,DCMAPF,True,22290,144,272.3
random-64-64-20.map,4096,826,350,DCMAPF,True,23323,159,296.8
random-64-64-20.map,4096,826,350,DCMAPF,True,23261,159,307.7
random-64-64-20.map,4096,826,350,DCMAPF,True,23182,176,330.7
random-64-64-20.map,4096,826,350,DCMAPF,True,23809,178,332.6
random-64-64-20.map,4096,826,350,DCMAPF,True,24530,164,340.3
random-64-64-20.map,4096,826,350,DCMAPF,True,23625,176,344.4
random-64-64-20.map,4096,826,350,DCMAPF,True,21931,199,345.3
random-64-64-20.map,4096,826,350,DCMAPF,True,26091,189,355.1
random-64-64-20.map,4096,826,350,DCMAPF,True,25415,183,357.5
random-64-64-20.map,4096,826,350,DCMAPF,True,24742,196,370.8
random-64-64-20.map,4096,826,350,DCMAPF,True,25305,206,376.8
random-64-64-20.map,4096,826,350,DCMAPF,True,27561,193,385.0
random-64-64-20.map,4096,826,350,DCMAPF,True,24054,212,386.3
random-64-64-20.map,4096,826,350,DCMAPF,True,27816,203,393.7
random-64-64-20.map,4096,826,350,DCMAPF,True,26078,239,395.4
random-64-64-20.map,4096,826,350,DCMAPF,True,24809,223,395.8
random-64-64-20.map,4096,826,350,DCMAPF,True,26874,212,402.7
random-64-64-20.map,4096,826,350,DCMAPF,True,26714,230,412.1
random-64-64-20.map,4096,826,350,DCMAPF,True,26475,255,415.1
random-64-64-20.map,4096,826,350,DCMAPF,True,27928,253,423.0
random-64-64-20.map,4096,826,350,DCMAPF,True,28682,257,427.8
random-64-64-20.map,4096,826,350,DCMAPF,True,27942,249,439.5
random-64-64-20.map,4096,826,350,DCMAPF,False,23522,600,510.6
random-64-64-20.map,4096,826,400,DCMAPF,True,28505,178,442.7
random-64-64-20.map,4096,826,400,DCMAPF,True,29770,179,473.6
random-64-64-20.map,4096,826,400,DCMAPF,True,28340,193,480.4
random-64-64-20.map,4096,826,400,DCMAPF,True,29966,179,481.5
random-64-64-20.map,4096,826,400,DCMAPF,True,30805,183,494.9
random-64-64-20.map,4096,826,400,DCMAPF,True,30331,192,496.6
random-64-64-20.map,4096,826,400,DCMAPF,True,28976,201,512.5
random-64-64-20.map,4096,826,400,DCMAPF,True,30007,205,514.0
random-64-64-20.map,4096,826,400,DCMAPF,True,30939,214,523.6
random-64-64-20.map,4096,826,400,DCMAPF,True,31766,210,526.5
random-64-64-20.map,4096,826,400,DCMAPF,True,29076,219,533.3
random-64-64-20.map,4096,826,400,DCMAPF,True,32786,216,547.6
random-64-64-20.map,4096,826,400,DCMAPF,True,33892,228,567.9
random-64-64-20.map,4096,826,400,DCMAPF,True,31181,245,569.9
random-64-64-20.map,4096,826,400,DCMAPF,True,30631,234,576.5
random-64-64-20.map,4096,826,400,DCMAPF,True,33998,257,590.9
random-64-64-20.map,4096,826,400,DCMAPF,True,33756,244,593.1
random-64-64-20.map,4096,826,400,DCMAPF,True,34765,244,596.5
random-64-64-20.map,4096,826,400,DCMAPF,True,34389,253,606.3
random-64-64-20.map,4096,826,400,DCMAPF,True,35208,274,616.7
random-64-64-20.map,4096,826,400,DCMAPF,True,36556,288,633.3
random-64-64-20.map,4096,826,400,DCMAPF,True,35345,282,634.1
random-64-64-20.map,4096,826,400,DCMAPF,True,35541,306,638.3
random-64-64-20.map,4096,826,400,DCMAPF,True,35957,302,670.3
random-64-64-20.map,4096,826,400,DCMAPF,False,31087,600,742.3
random-64-64-20.map,4096,826,450,DCMAPF,True,36730,186,722.2
random-64-64-20.map,4096,826,450,DCMAPF,True,36470,208,783.0
random-64-64-20.map,4096,826,450,DCMAPF,True,37974,225,812.4
random-64-64-20.map,4096,826,450,DCMAPF,True,38585,227,857.0
random-64-64-20.map,4096,826,450,DCMAPF,True,37710,241,896.3
random-64-64-20.map,4096,826,450,DCMAPF,True,41156,251,962.5
random-64-64-20.map,4096,826,450,DCMAPF,True,39697,272,965.8
random-64-64-20.map,4096,826,450,DCMAPF,True,38182,283,990.8
random-64-64-20.map,4096,826,450,DCMAPF,True,40271,280,992.4
random-64-64-20.map,4096,826,450,DCMAPF,True,39864,271,1009.2
random-64-64-20.map,4096,826,450,DCMAPF,True,43447,270,1027.6
random-64-64-20.map,4096,826,450,DCMAPF,True,42588,290,1045.8
random-64-64-20.map,4096,826,450,DCMAPF,True,43345,294,1056.4
random-64-64-20.map,4096,826,450,DCMAPF,True,44749,280,1058.6
random-64-64-20.map,4096,826,450,DCMAPF,True,41580,290,1069.3
random-64-64-20.map,4096,826,450,DCMAPF,True,43153,303,1069.6
random-64-64-20.map,4096,826,450,DCMAPF,True,41659,292,1079.1
random-64-64-20.map,4096,826,450,DCMAPF,True,44410,277,1080.3
random-64-64-20.map,4096,826,450,DCMAPF,True,40741,334,1087.2
random-64-64-20.map,4096,826,450,DCMAPF,True,42515,319,1087.8
random-64-64-20.map,4096,826,450,DCMAPF,True,46137,319,1096.0
random-64-64-20.map,4096,826,450,DCMAPF,True,45222,334,1104.7
random-64-64-20.map,4096,826,450,DCMAPF,True,48383,305,1117.3
random-64-64-20.map,4096,826,450,DCMAPF,True,46157,367,1142.9
random-64-64-20.map,4096,826,450,DCMAPF,False,38053,600,1218.3
random-32-32-20.map,1024,205,50,DCMAPF,True,1287,43,2.0
random-32-32-20.map,1024,205,50,DCMAPF,True,1184,45,2.1
random-32-32-20.map,1024,205,50,DCMAPF,True,1158,45,2.2
random-32-32-20.map,1024,205,50,DCMAPF,True,1205,44,2.2
random-32-32-20.map,1024,205,50,DCMAPF,True,1397,48,2.2
random-32-32-20.map,1024,205,50,DCMAPF,True,1392,47,2.2
random-32-32-20.map,1024,205,50,DCMAPF,True,1377,45,2.3
random-32-32-20.map,1024,205,50,DCMAPF,True,1086,47,2.2
random-32-32-20.map,1024,205,50,DCMAPF,True,1258,52,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1272,46,2.3
random-32-32-20.map,1024,205,50,DCMAPF,True,1239,49,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1290,54,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1182,55,2.3
random-32-32-20.map,1024,205,50,DCMAPF,True,1267,45,2.3
random-32-32-20.map,1024,205,50,DCMAPF,True,1339,48,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1278,48,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1306,53,2.5
random-32-32-20.map,1024,205,50,DCMAPF,True,1311,52,2.5
random-32-32-20.map,1024,205,50,DCMAPF,True,1403,53,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1447,50,2.4
random-32-32-20.map,1024,205,50,DCMAPF,True,1362,61,2.5
random-32-32-20.map,1024,205,50,DCMAPF,True,1350,62,2.7
random-32-32-20.map,1024,205,50,DCMAPF,True,1342,57,2.6
random-32-32-20.map,1024,205,50,DCMAPF,True,1402,53,2.5
random-32-32-20.map,1024,205,50,DCMAPF,True,1432,69,2.7
random-32-32-20.map,1024,205,100,DCMAPF,True,2680,59,9.4
random-32-32-20.map,1024,205,100,DCMAPF,True,2827,64,10.0
random-32-32-20.map,1024,205,100,DCMAPF,True,2984,60,9.9
random-32-32-20.map,1024,205,100,DCMAPF,True,2598,63,10.3
random-32-32-20.map,1024,205,100,DCMAPF,True,2914,66,10.4
random-32-32-20.map,1024,205,100,DCMAPF,True,2821,68,10.7
random-32-32-20.map,1024,205,100,DCMAPF,True,2941,64,10.6
random-32-32-20.map,1024,205,100,DCMAPF,True,2998,68,10.9
random-32-32-20.map,1024,205,100,DCMAPF,True,3141,62,11.1
random-32-32-20.map,1024,205,100,DCMAPF,True,3314,70,11.8
random-32-32-20.map,1024,205,100,DCMAPF,True,3366,67,12.0
random-32-32-20.map,1024,205,100,DCMAPF,True,3101,70,11.9
random-32-32-20.map,1024,205,100,DCMAPF,True,3323,75,12.1
random-32-32-20.map,1024,205,100,DCMAPF,True,3134,72,12.2
random-32-32-20.map,1024,205,100,DCMAPF,True,3055,70,12.3
random-32-32-20.map,1024,205,100,DCMAPF,True,3320,73,12.4
random-32-32-20.map,1024,205,100,DCMAPF,True,3179,76,12.8
random-32-32-20.map,1024,205,100,DCMAPF,True,3596,78,12.9
random-32-32-20.map,1024,205,100,DCMAPF,True,3100,99,13.0
random-32-32-20.map,1024,205,100,DCMAPF,True,3288,87,13.1
random-32-32-20.map,1024,205,100,DCMAPF,True,3503,88,13.3
random-32-32-20.map,1024,205,100,DCMAPF,True,3124,106,13.6
random-32-32-20.map,1024,205,100,DCMAPF,True,3710,97,13.6
random-32-32-20.map,1024,205,100,DCMAPF,True,3856,109,14.1
random-32-32-20.map,1024,205,100,DCMAPF,True,3398,105,14.2
random-32-32-20.map,1024,205,150,DCMAPF,True,5582,82,30.4
random-32-32-20.map,1024,205,150,DCMAPF,True,6025,81,30.4
random-32-32-20.map,1024,205,150,DCMAPF,True,5598,92,32.5
random-32-32-20.map,1024,205,150,DCMAPF,True,5308,101,34.3
random-32-32-20.map,1024,205,150,DCMAPF,True,5697,98,34.7
random-32-32-20.map,1024,205,150,DCMAPF,True,5196,103,34.6
random-32-32-20.map,1024,205,150,DCMAPF,True,6136,98,36.0
random-32-32-20.map,1024,205,150,DCMAPF,True,5999,102,36.0
random-32-32-20.map,1024,205,150,DCMAPF,True,6559,97,36.7
random-32-32-20.map,1024,205,150,DCMAPF,True,6143,112,38.0
random-32-32-20.map,1024,205,150,DCMAPF,True,6130,118,39.2
random-32-32-20.map,1024,205,150,DCMAPF,True,6483,112,39.3
random-32-32-20.map,1024,205,150,DCMAPF,True,6700,109,39.5
random-32-32-20.map,1024,205,150,DCMAPF,True,6374,116,39.7
random-32-32-20.map,1024,205,150,DCMAPF,True,6708,116,39.9
random-32-32-20.map,1024,205,150,DCMAPF,True,6357,128,40.2
random-32-32-20.map,1024,205,150,DCMAPF,True,6699,125,41.0
random-32-32-20.map,1024,205,150,DCMAPF,True,6874,117,41.1
random-32-32-20.map,1024,205,150,DCMAPF,True,6973,131,41.7
random-32-32-20.map,1024,205,150,DCMAPF,True,7366,127,42.3
random-32-32-20.map,1024,205,150,DCMAPF,True,7209,132,42.7
random-32-32-20.map,1024,205,150,DCMAPF,True,7724,119,42.8
random-32-32-20.map,1024,205,150,DCMAPF,True,7178,140,43.2
random-32-32-20.map,1024,205,150,DCMAPF,True,7580,155,44.7
random-32-32-20.map,1024,205,150,DCMAPF,True,7438,205,47.6
random-32-32-20.map,1024,205,200,DCMAPF,True,11295,139,97.0
random-32-32-20.map,1024,205,200,DCMAPF,True,10428,153,97.9
random-32-32-20.map,1024,205,200,DCMAPF,True,10626,147,99.3
random-32-32-20.map,1024,205,200,DCMAPF,True,11721,147,100.8
random-32-32-20.map,1024,205,200,DCMAPF,True,11160,153,101.8
random-32-32-20.map,1024,205,200,DCMAPF,True,11195,153,102.5
random-32-32-20.map,1024,205,200,DCMAPF,True,12089,152,103.5
random-32-32-20.map,1024,205,200,DCMAPF,True,12023,147,103.5
random-32-32-20.map,1024,205,200,DCMAPF,True,11283,158,104.7
random-32-32-20.map,1024,205,200,DCMAPF,True,11472,165,107.1
random-32-32-20.map,1024,205,200,DCMAPF,True,11926,161,109.1
random-32-32-20.map,1024,205,200,DCMAPF,True,10399,186,109.9
random-32-32-20.map,1024,205,200,DCMAPF,True,11697,177,113.3
random-32-32-20.map,1024,205,200,DCMAPF,True,11949,186,113.9
random-32-32-20.map,1024,205,200,DCMAPF,True,12676,180,116.7
random-32-32-20.map,1024,205,200,DCMAPF,True,15452,172,119.5
random-32-32-20.map,1024,205,200,DCMAPF,True,13174,199,119.8
random-32-32-20.map,1024,205,200,DCMAPF,True,13632,193,120.6
random-32-32-20.map,1024,205,200,DCMAPF,True,12307,224,120.8
random-32-32-20.map,1024,205,200,DCMAPF,True,13803,198,121.1
random-32-32-20.map,1024,205,200,DCMAPF,True,13854,206,121.8
random-32-32-20.map,1024,205,200,DCMAPF,True,14360,199,122.1
random-32-32-20.map,1024,205,200,DCMAPF,True,13267,209,122.7
random-32-32-20.map,1024,205,200,DCMAPF,True,14525,208,123.8
random-32-32-20.map,1024,205,200,DCMAPF,True,14117,263,128.1
warehouse-20-40-10-2-2.map,55760,17004,50,DCMAPF,True,8388,371,39.1
warehouse-20-40-10-2-2.map,55760,17004,50,DCMAPF,True,8460,381,39.4
